/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:99: UserWarning: The codec `vlen-bytes` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
Window cols 21773..21813 (41), rows 18888..18928 (41)
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1558
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1558
Window extent: (2691820.0, 2692230.0, 1121240.0, 1121650.0)
win_rows, win_cols: 41 41
Execution time: 28.03 seconds
Execution time: 29.14 seconds
Execution time: 30.30 seconds
Execution time: 29.07 seconds
Execution time: 28.71 seconds
Execution time: 28.32 seconds
Execution time: 28.61 seconds
Execution time: 29.45 seconds
Execution time: 28.79 seconds
Execution time: 28.87 seconds
Execution time: 28.65 seconds
Execution time: 28.09 seconds
Execution time: 28.61 seconds
Execution time: 28.19 seconds
Execution time: 28.30 seconds
Execution time: 28.45 seconds
Execution time: 28.59 seconds
Execution time: 28.91 seconds
Execution time: 28.17 seconds
Execution time: 28.87 seconds
Execution time: 28.66 seconds
Execution time: 28.05 seconds
Execution time: 27.56 seconds
Execution time: 28.69 seconds
Execution time: 28.82 seconds
Execution time: 28.00 seconds
Execution time: 28.39 seconds
Execution time: 28.18 seconds
Execution time: 28.18 seconds
Execution time: 28.88 seconds
Execution time: 28.53 seconds
Execution time: 28.21 seconds
Execution time: 28.42 seconds
Execution time: 28.49 seconds
Execution time: 28.61 seconds
Execution time: 28.50 seconds
Execution time: 28.60 seconds
Execution time: 28.04 seconds
Execution time: 28.61 seconds
Execution time: 28.47 seconds
Execution time: 27.84 seconds
Execution time: 28.86 seconds
Execution time: 27.73 seconds
Execution time: 28.41 seconds
Execution time: 28.39 seconds
Execution time: 28.14 seconds
Execution time: 28.93 seconds
Execution time: 29.04 seconds
Execution time: 28.60 seconds
Execution time: 28.51 seconds
Execution time: 29.05 seconds
Execution time: 28.22 seconds
Execution time: 28.79 seconds
Execution time: 27.98 seconds
Execution time: 27.92 seconds
Execution time: 27.83 seconds
Execution time: 28.25 seconds
Execution time: 28.25 seconds
Execution time: 28.40 seconds
Execution time: 27.41 seconds
Execution time: 28.18 seconds
Execution time: 28.72 seconds
Execution time: 27.84 seconds
Execution time: 27.52 seconds
Execution time: 28.91 seconds
Execution time: 27.85 seconds
Execution time: 27.67 seconds
Execution time: 27.57 seconds
Execution time: 27.48 seconds
Execution time: 27.86 seconds
Execution time: 27.44 seconds
Execution time: 28.10 seconds
Execution time: 27.74 seconds
Execution time: 28.27 seconds
Execution time: 28.60 seconds
Execution time: 29.36 seconds
Execution time: 27.99 seconds
Execution time: 27.86 seconds
Execution time: 28.22 seconds
Execution time: 28.32 seconds
Execution time: 28.20 seconds
Execution time: 27.86 seconds
Execution time: 28.62 seconds
Execution time: 28.54 seconds
Execution time: 28.40 seconds
Execution time: 27.10 seconds
Execution time: 27.83 seconds
Execution time: 28.46 seconds
Execution time: 28.37 seconds
Execution time: 27.83 seconds
Execution time: 27.68 seconds
Execution time: 27.93 seconds
Execution time: 28.42 seconds
Execution time: 27.98 seconds
Execution time: 27.91 seconds
Execution time: 28.64 seconds
Execution time: 28.08 seconds
Execution time: 27.94 seconds
Execution time: 28.29 seconds
Execution time: 28.05 seconds
Execution time: 27.25 seconds
Execution time: 28.04 seconds
Execution time: 27.95 seconds
Execution time: 28.05 seconds
Execution time: 27.98 seconds
Execution time: 28.34 seconds
Execution time: 28.47 seconds
Execution time: 28.34 seconds
Execution time: 27.65 seconds
Execution time: 28.37 seconds
Execution time: 28.45 seconds
Execution time: 28.37 seconds
Execution time: 28.22 seconds
Execution time: 28.05 seconds
Execution time: 27.85 seconds
Execution time: 28.00 seconds
Execution time: 28.54 seconds
Execution time: 28.66 seconds
Execution time: 27.28 seconds
Execution time: 27.98 seconds
Execution time: 28.03 seconds
Execution time: 28.25 seconds
Execution time: 28.15 seconds
Execution time: 27.88 seconds
Execution time: 29.21 seconds
Execution time: 29.05 seconds
Execution time: 28.46 seconds
Execution time: 28.40 seconds
Execution time: 27.96 seconds
Execution time: 27.79 seconds
Execution time: 28.30 seconds
Execution time: 28.29 seconds
Execution time: 27.83 seconds
Execution time: 27.90 seconds
Execution time: 28.40 seconds
Execution time: 28.51 seconds
Execution time: 28.47 seconds
Execution time: 28.46 seconds
Execution time: 27.93 seconds
Execution time: 28.25 seconds
Execution time: 28.02 seconds
Execution time: 29.13 seconds
Execution time: 28.37 seconds
Execution time: 29.40 seconds
Execution time: 28.07 seconds
Execution time: 28.25 seconds
Execution time: 28.26 seconds
Execution time: 28.67 seconds
Execution time: 28.30 seconds
Execution time: 28.44 seconds
Execution time: 29.83 seconds
Execution time: 28.36 seconds
Execution time: 27.57 seconds
Execution time: 27.93 seconds
Execution time: 28.32 seconds
Execution time: 28.51 seconds
Execution time: 27.98 seconds
Execution time: 28.27 seconds
Execution time: 27.73 seconds
Execution time: 28.38 seconds
Execution time: 28.52 seconds
Execution time: 28.54 seconds
Execution time: 28.53 seconds
Execution time: 27.94 seconds
Execution time: 28.13 seconds
Execution time: 27.94 seconds
Execution time: 28.59 seconds
Execution time: 28.10 seconds
Execution time: 27.82 seconds
Execution time: 28.11 seconds
Execution time: 27.72 seconds
Execution time: 28.07 seconds
Execution time: 28.12 seconds
Execution time: 29.02 seconds
Execution time: 28.62 seconds
Execution time: 28.31 seconds
Execution time: 28.20 seconds
Execution time: 28.05 seconds
Execution time: 27.65 seconds
Execution time: 27.52 seconds
Execution time: 26.88 seconds
Execution time: 27.24 seconds
Execution time: 27.79 seconds
Execution time: 27.44 seconds
Execution time: 27.84 seconds
Execution time: 28.05 seconds
Execution time: 28.38 seconds
Execution time: 28.15 seconds
Execution time: 29.10 seconds
Execution time: 28.95 seconds
Execution time: 28.79 seconds
Execution time: 28.29 seconds
Execution time: 27.58 seconds
Execution time: 28.21 seconds
Execution time: 27.82 seconds
Execution time: 28.88 seconds
Execution time: 28.29 seconds
Execution time: 28.93 seconds
Execution time: 28.76 seconds
Execution time: 27.96 seconds
Execution time: 28.86 seconds
Execution time: 29.07 seconds
Execution time: 28.32 seconds
Execution time: 28.40 seconds
Execution time: 27.94 seconds
Execution time: 28.76 seconds
Execution time: 28.57 seconds
Execution time: 27.98 seconds
Execution time: 28.47 seconds
Execution time: 28.71 seconds
Execution time: 28.46 seconds
Execution time: 28.03 seconds
Execution time: 27.63 seconds
Execution time: 28.68 seconds
Execution time: 28.54 seconds
Execution time: 29.59 seconds
Execution time: 28.38 seconds
Execution time: 28.53 seconds
Execution time: 27.92 seconds
Execution time: 28.68 seconds
Execution time: 28.79 seconds
Execution time: 28.24 seconds
Execution time: 28.50 seconds
Execution time: 28.60 seconds
Execution time: 28.85 seconds
Execution time: 29.02 seconds
Execution time: 28.60 seconds
Execution time: 28.60 seconds
Execution time: 27.95 seconds
Execution time: 29.77 seconds
Execution time: 27.66 seconds
Execution time: 28.12 seconds
Execution time: 28.35 seconds
Execution time: 27.95 seconds
Execution time: 27.54 seconds
Execution time: 28.14 seconds
Execution time: 27.91 seconds
Execution time: 28.18 seconds
Execution time: 28.46 seconds
Execution time: 28.26 seconds
Execution time: 28.04 seconds
Execution time: 28.50 seconds
Execution time: 28.50 seconds
Execution time: 28.93 seconds
Execution time: 28.19 seconds
Execution time: 28.75 seconds
Execution time: 28.17 seconds
Execution time: 28.51 seconds
Execution time: 28.75 seconds
Execution time: 28.63 seconds
Execution time: 28.03 seconds
Execution time: 28.51 seconds
Execution time: 28.49 seconds
Execution time: 28.20 seconds
Execution time: 28.71 seconds
Execution time: 29.15 seconds
Execution time: 28.18 seconds
Execution time: 28.11 seconds
Execution time: 28.54 seconds
Execution time: 29.58 seconds
Execution time: 29.47 seconds
Execution time: 29.33 seconds
Execution time: 28.39 seconds
Execution time: 28.69 seconds
Execution time: 28.29 seconds
Execution time: 27.98 seconds
Execution time: 27.98 seconds
Execution time: 28.46 seconds
Execution time: 29.07 seconds
Execution time: 29.71 seconds
Execution time: 28.58 seconds
Execution time: 28.62 seconds
Execution time: 29.20 seconds
Execution time: 28.77 seconds
Execution time: 28.43 seconds
Execution time: 28.71 seconds
Execution time: 28.66 seconds
Execution time: 28.58 seconds
Execution time: 28.60 seconds
Execution time: 28.76 seconds
Execution time: 28.04 seconds
Execution time: 28.17 seconds
Execution time: 28.33 seconds
Execution time: 28.89 seconds
Execution time: 29.79 seconds
Execution time: 29.14 seconds
Execution time: 27.91 seconds
Execution time: 28.68 seconds
Execution time: 28.20 seconds
Execution time: 28.69 seconds
Execution time: 28.24 seconds
Execution time: 28.26 seconds
Execution time: 29.09 seconds
Execution time: 27.95 seconds
Execution time: 28.29 seconds
Execution time: 28.56 seconds
Execution time: 29.55 seconds
Execution time: 30.37 seconds
Execution time: 28.60 seconds
Execution time: 28.75 seconds
Execution time: 28.26 seconds
Execution time: 28.64 seconds
Execution time: 28.32 seconds
Execution time: 28.53 seconds
Execution time: 28.05 seconds
Execution time: 28.62 seconds
Execution time: 28.84 seconds
Execution time: 29.35 seconds
Execution time: 28.27 seconds
Execution time: 28.58 seconds
Execution time: 29.01 seconds
Execution time: 28.59 seconds
Execution time: 28.68 seconds
Execution time: 28.10 seconds
Execution time: 27.78 seconds
Execution time: 28.45 seconds
Execution time: 28.10 seconds
Execution time: 28.38 seconds
Execution time: 28.84 seconds
Execution time: 28.54 seconds
Execution time: 28.18 seconds
Execution time: 27.52 seconds
Execution time: 28.16 seconds
Execution time: 28.28 seconds
Execution time: 28.52 seconds
Execution time: 28.48 seconds
Execution time: 29.45 seconds
Execution time: 30.20 seconds
Execution time: 28.88 seconds
Execution time: 29.03 seconds
Execution time: 29.16 seconds
Execution time: 29.14 seconds
Execution time: 28.78 seconds
Execution time: 28.97 seconds
Execution time: 29.13 seconds
Execution time: 28.45 seconds
Execution time: 28.54 seconds
Execution time: 28.60 seconds
Execution time: 29.05 seconds
Execution time: 29.35 seconds
Execution time: 28.64 seconds
Execution time: 28.05 seconds
Execution time: 28.42 seconds
Execution time: 29.04 seconds
Execution time: 28.94 seconds
Execution time: 28.14 seconds
Execution time: 28.13 seconds
Execution time: 27.58 seconds
Execution time: 29.02 seconds
Execution time: 28.90 seconds
Execution time: 28.09 seconds
Execution time: 28.64 seconds
Execution time: 28.34 seconds
Execution time: 28.65 seconds
Execution time: 28.52 seconds
Execution time: 28.47 seconds
Execution time: 28.84 seconds
Execution time: 28.07 seconds
Execution time: 28.56 seconds
Execution time: 28.02 seconds
Execution time: 28.49 seconds
Execution time: 28.96 seconds
Execution time: 28.85 seconds
Execution time: 28.85 seconds
Execution time: 28.14 seconds
Execution time: 28.92 seconds
Execution time: 28.54 seconds
Execution time: 29.53 seconds
Execution time: 28.43 seconds
Execution time: 28.51 seconds
Execution time: 28.19 seconds
Execution time: 27.66 seconds
Execution time: 27.85 seconds
Execution time: 28.11 seconds
Execution time: 28.57 seconds
Execution time: 28.45 seconds
Execution time: 28.02 seconds
Execution time: 27.58 seconds
Execution time: 27.51 seconds
Execution time: 28.42 seconds
Execution time: 28.11 seconds
Execution time: 28.09 seconds
Execution time: 27.58 seconds
Execution time: 28.10 seconds
Execution time: 27.50 seconds
Execution time: 27.87 seconds
Execution time: 27.94 seconds
Execution time: 28.85 seconds
Execution time: 29.50 seconds
Execution time: 29.06 seconds
Execution time: 28.24 seconds
Execution time: 28.43 seconds
Execution time: 28.28 seconds
Execution time: 28.64 seconds
Execution time: 29.65 seconds
Execution time: 28.56 seconds
Execution time: 28.50 seconds
Execution time: 29.16 seconds
Execution time: 28.65 seconds
Execution time: 28.90 seconds
Execution time: 29.27 seconds
Execution time: 28.74 seconds
Execution time: 28.55 seconds
Execution time: 28.06 seconds
Execution time: 28.63 seconds
Execution time: 28.94 seconds
Execution time: 28.87 seconds
Execution time: 28.51 seconds
Execution time: 28.41 seconds
Execution time: 28.72 seconds
Execution time: 28.99 seconds
Execution time: 28.72 seconds
Execution time: 28.70 seconds
Execution time: 29.47 seconds
Execution time: 28.55 seconds
Execution time: 28.64 seconds
Execution time: 28.02 seconds
Execution time: 28.38 seconds
Execution time: 28.13 seconds
Execution time: 28.12 seconds
Execution time: 28.49 seconds
Execution time: 29.17 seconds
Execution time: 28.51 seconds
Execution time: 28.16 seconds
Execution time: 28.66 seconds
Execution time: 28.33 seconds
Execution time: 27.16 seconds
Execution time: 27.42 seconds
Execution time: 28.25 seconds
Execution time: 28.39 seconds
Execution time: 26.23 seconds
Execution time: 28.11 seconds
Execution time: 28.20 seconds
Execution time: 27.73 seconds
Execution time: 28.07 seconds
Execution time: 28.31 seconds
Execution time: 28.10 seconds
Execution time: 27.86 seconds
Execution time: 27.88 seconds
Execution time: 27.40 seconds
Execution time: 27.91 seconds
Execution time: 28.72 seconds
Execution time: 28.04 seconds
Execution time: 28.01 seconds
Execution time: 27.67 seconds
Execution time: 27.72 seconds
Execution time: 27.06 seconds
Execution time: 28.41 seconds
Execution time: 27.54 seconds
Execution time: 27.91 seconds
Execution time: 27.15 seconds
Execution time: 27.87 seconds
Execution time: 27.66 seconds
Execution time: 27.77 seconds
Execution time: 27.37 seconds
Execution time: 28.39 seconds
Execution time: 28.54 seconds
Execution time: 27.66 seconds
Execution time: 28.55 seconds
Execution time: 27.84 seconds
Execution time: 27.67 seconds
Execution time: 28.11 seconds
Execution time: 28.09 seconds
Execution time: 28.05 seconds
Execution time: 27.30 seconds
Execution time: 27.35 seconds
Execution time: 27.03 seconds
Execution time: 27.02 seconds
Execution time: 27.26 seconds
Execution time: 27.16 seconds
Execution time: 27.44 seconds
Execution time: 28.16 seconds
Execution time: 27.48 seconds
Execution time: 27.26 seconds
Execution time: 27.26 seconds
Execution time: 27.49 seconds
Execution time: 27.51 seconds
Execution time: 27.54 seconds
Execution time: 27.33 seconds
Execution time: 28.21 seconds
Execution time: 27.35 seconds
Execution time: 27.50 seconds
Execution time: 27.64 seconds
Execution time: 27.11 seconds
Execution time: 27.43 seconds
Execution time: 26.78 seconds
Execution time: 27.29 seconds
Execution time: 26.71 seconds
Execution time: 27.49 seconds
Execution time: 27.61 seconds
Execution time: 26.90 seconds
Execution time: 28.40 seconds
Execution time: 28.66 seconds
Execution time: 28.04 seconds
Execution time: 28.29 seconds
Execution time: 28.50 seconds
Execution time: 28.12 seconds
Execution time: 28.22 seconds
Execution time: 28.04 seconds
Execution time: 28.45 seconds
Execution time: 28.28 seconds
Execution time: 27.79 seconds
Execution time: 28.41 seconds
Execution time: 30.02 seconds
Execution time: 28.74 seconds
Execution time: 28.14 seconds
Execution time: 28.36 seconds
Execution time: 27.36 seconds
Execution time: 27.66 seconds
Execution time: 27.75 seconds
Execution time: 28.51 seconds
Execution time: 28.24 seconds
Execution time: 28.37 seconds
Execution time: 28.08 seconds
Execution time: 27.73 seconds
Execution time: 28.19 seconds
Execution time: 28.62 seconds
Execution time: 29.67 seconds
Execution time: 27.95 seconds
Execution time: 28.05 seconds
Execution time: 27.86 seconds
Execution time: 27.79 seconds
Execution time: 27.80 seconds
Execution time: 27.82 seconds
Execution time: 27.43 seconds
Execution time: 26.72 seconds
Execution time: 27.22 seconds
Execution time: 27.43 seconds
Execution time: 27.64 seconds
Execution time: 29.08 seconds
Execution time: 27.84 seconds
Execution time: 28.06 seconds
Execution time: 28.27 seconds
Execution time: 28.07 seconds
Execution time: 27.97 seconds
Execution time: 27.57 seconds
Execution time: 28.49 seconds
Execution time: 28.01 seconds
Execution time: 28.37 seconds
Execution time: 29.18 seconds
Execution time: 28.44 seconds
Execution time: 30.03 seconds
Execution time: 28.58 seconds
Execution time: 28.46 seconds
Execution time: 28.45 seconds
Execution time: 29.04 seconds
Execution time: 28.81 seconds
Execution time: 29.03 seconds
Execution time: 29.00 seconds
Execution time: 28.72 seconds
Execution time: 28.83 seconds
Execution time: 28.80 seconds
Execution time: 28.58 seconds
Execution time: 28.90 seconds
Execution time: 28.39 seconds
Execution time: 28.72 seconds
Execution time: 28.71 seconds
Execution time: 28.82 seconds
Execution time: 28.42 seconds
Execution time: 29.24 seconds
Execution time: 29.15 seconds
Execution time: 28.69 seconds
Execution time: 27.88 seconds
Execution time: 28.77 seconds
Execution time: 28.52 seconds
Execution time: 28.31 seconds
Execution time: 28.39 seconds
Execution time: 28.04 seconds
Execution time: 28.17 seconds
Execution time: 27.93 seconds
Execution time: 28.02 seconds
Execution time: 27.96 seconds
Execution time: 28.34 seconds
Execution time: 29.27 seconds
Execution time: 29.25 seconds
Execution time: 28.52 seconds
Execution time: 28.74 seconds
Execution time: 28.80 seconds
Execution time: 28.84 seconds
Execution time: 28.96 seconds
Execution time: 28.58 seconds
Execution time: 27.85 seconds
Execution time: 27.93 seconds
Execution time: 27.91 seconds
Execution time: 28.14 seconds
Execution time: 28.22 seconds
Execution time: 28.47 seconds
Execution time: 28.22 seconds
Execution time: 28.40 seconds
Execution time: 28.72 seconds
Execution time: 28.79 seconds
Execution time: 28.14 seconds
Execution time: 28.22 seconds
Execution time: 28.36 seconds
Execution time: 28.45 seconds
Execution time: 27.59 seconds
Execution time: 28.46 seconds
Execution time: 28.23 seconds
Execution time: 28.05 seconds
finished gapfilling
Step: 0 / 2468
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Step: 50 / 2468
Step: 100 / 2468
Step: 150 / 2468
Step: 200 / 2468
Step: 250 / 2468
Step: 300 / 2468
Step: 350 / 2468
Step: 400 / 2468
Step: 450 / 2468
Step: 500 / 2468
Step: 550 / 2468
Step: 600 / 2468
Step: 650 / 2468
Step: 700 / 2468
Step: 750 / 2468
Step: 800 / 2468
Step: 850 / 2468
Step: 900 / 2468
Step: 950 / 2468
Step: 1000 / 2468
Step: 1050 / 2468
Step: 1100 / 2468
Step: 1150 / 2468
Step: 1200 / 2468
Step: 1250 / 2468
Step: 1300 / 2468
Step: 1350 / 2468
Step: 1400 / 2468
Step: 1450 / 2468
Step: 1500 / 2468
Step: 1550 / 2468
Step: 1600 / 2468
Step: 1650 / 2468
Step: 1700 / 2468
Step: 1750 / 2468
Step: 1800 / 2468
Step: 1850 / 2468
Step: 1900 / 2468
Step: 1950 / 2468
Step: 2000 / 2468
Step: 2050 / 2468
Step: 2100 / 2468
Step: 2150 / 2468
Step: 2200 / 2468
Step: 2250 / 2468
Step: 2300 / 2468
Step: 2350 / 2468
Step: 2400 / 2468
Step: 2450 / 2468
done
