Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
139  2017-08-20        NaT                   
140  2017-08-21        NaT                   
141  2017-08-22        NaT                   
142  2017-08-23        NaT                   
143  2017-08-24        NaT                   
144  2017-08-25        NaT                   
145  2017-08-26        NaT                   
146  2017-08-27        NaT                   
147  2017-08-28        NaT                   
148  2017-08-29        NaT                   
149  2017-08-30        NaT                   
150  2017-08-31        NaT                   
151  2017-09-01        NaT                   
152  2017-09-02        NaT                   
153  2017-09-03        NaT                   
154  2017-09-04        NaT                   
155  2017-09-05        NaT                   
156  2017-09-06        NaT                   
157  2017-09-07        NaT                   
158  2017-09-08        NaT                   
159  2017-09-09        NaT                   
160  2017-09-10 2017-09-10           10:40:21
161  2017-09-11        NaT                   
162  2017-09-12        NaT                   
163  2017-09-13        NaT                   
164  2017-09-14        NaT                   
165  2017-09-15        NaT                   
166  2017-09-16        NaT                   
167  2017-09-17        NaT                   
168  2017-09-18        NaT                   
169  2017-09-19        NaT                   
170  2017-09-20 2017-09-20           10:40:21
171  2017-09-21        NaT                   
172  2017-09-22        NaT                   
173  2017-09-23        NaT                   
174  2017-09-24 2017-09-24           10:20:21
175  2017-09-25        NaT                   
176  2017-09-26        NaT                   
177  2017-09-27        NaT                   
178  2017-09-28        NaT                   
179  2017-09-29        NaT                   
180  2017-09-30        NaT                   
181  2017-10-01        NaT                   
182  2017-10-02        NaT                   
183  2017-10-03        NaT                   
184  2017-10-04        NaT                   
185  2017-10-05        NaT                   
186  2017-10-06        NaT                   
187  2017-10-07        NaT                   
188  2017-10-08        NaT                   
189  2017-10-09        NaT                   
190  2017-10-10 2017-10-10           10:40:21
191  2017-10-11 2017-10-11           10:10:21
192  2017-10-12        NaT                   
193  2017-10-13        NaT                   
194  2017-10-14        NaT                   
195  2017-10-15        NaT                   
196  2017-10-16        NaT                   
197  2017-10-17        NaT                   
198  2017-10-18        NaT                   
199  2017-10-19        NaT                   
200  2017-10-20        NaT                   
201  2017-10-21        NaT                   
202  2017-10-22        NaT                   
203  2017-10-23        NaT                   
204  2017-10-24        NaT                   
205  2017-10-25        NaT                   
206  2017-10-26        NaT                   
207  2017-10-27        NaT                   
208  2017-10-28        NaT                   
209  2017-10-29        NaT                   
210  2017-10-30        NaT                   
211  2017-10-31 2017-10-31           10:11:41
212  2017-11-01        NaT                   
213  2017-11-02        NaT                   
214  2017-11-03 2017-11-03           10:22:01
215  2017-11-04        NaT                   
216  2017-11-05        NaT                   
217  2017-11-06        NaT                   
218  2017-11-07        NaT                   
219  2017-11-08        NaT                   
220  2017-11-09        NaT                   
221  2017-11-10        NaT                   
222  2017-11-11        NaT                   
223  2017-11-12        NaT                   
224  2017-11-13        NaT                   
225  2017-11-14        NaT                   
226  2017-11-15        NaT                   
227  2017-11-16 2017-11-16           10:33:11
228  2017-11-17        NaT                   
229  2017-11-18        NaT                   
230  2017-11-19        NaT                   
231  2017-11-20        NaT                   
232  2017-11-21        NaT                   
233  2017-11-22        NaT                   
234  2017-11-23        NaT                   
235  2017-11-24        NaT                   
236  2017-11-25        NaT                   
237  2017-11-26        NaT                   
238  2017-11-27        NaT                   
239  2017-11-28        NaT                   
240  2017-11-29        NaT                   
241  2017-11-30        NaT                   
242  2017-12-01        NaT                   
243  2017-12-02        NaT                   
244  2017-12-03        NaT                   
245  2017-12-04        NaT                   
246  2017-12-05        NaT                   
247  2017-12-06 2017-12-06           10:34:21
248  2017-12-07        NaT                   
249  2017-12-08        NaT                   
250  2017-12-09        NaT                   
251  2017-12-10        NaT                   
252  2017-12-11        NaT                   
253  2017-12-12        NaT                   
254  2017-12-13 2017-12-13           10:24:31
255  2017-12-14        NaT                   
256  2017-12-15        NaT                   
257  2017-12-16        NaT                   
258  2017-12-17        NaT                   
259  2017-12-18        NaT                   
260  2017-12-19        NaT                   
261  2017-12-20        NaT                   
262  2017-12-21        NaT                   
263  2017-12-22        NaT                   
264  2017-12-23 2017-12-23           10:24:31
265  2017-12-24 2017-12-24           10:44:29
266  2017-12-25 2017-12-25           10:14:19
267  2017-12-26        NaT                   
268  2017-12-27        NaT                   
269  2017-12-28        NaT                   
270  2017-12-29        NaT                   
271  2017-12-30        NaT                   
272  2017-12-31        NaT                   
273  2018-01-01        NaT                   
274  2018-01-02        NaT                   
275  2018-01-03        NaT                   
276  2018-01-04        NaT                   
277  2018-01-05        NaT                   
278  2018-01-06        NaT                   
279  2018-01-07        NaT                   
280  2018-01-08 2018-01-08           10:44:21
281  2018-01-09        NaT                   
282  2018-01-10        NaT                   
283  2018-01-11        NaT                   
284  2018-01-12        NaT                   
285  2018-01-13        NaT                   
286  2018-01-14 2018-01-14           10:13:49
287  2018-01-15        NaT                   
288  2018-01-16        NaT                   
289  2018-01-17        NaT                   
290  2018-01-18        NaT                   
291  2018-01-19        NaT                   
292  2018-01-20        NaT                   
293  2018-01-21        NaT                   
294  2018-01-22        NaT                   
295  2018-01-23        NaT                   
296  2018-01-24        NaT                   
297  2018-01-25        NaT                   
298  2018-01-26        NaT                   
299  2018-01-27        NaT                   
300  2018-01-28        NaT                   
301  2018-01-29        NaT                   
302  2018-01-30        NaT                   
303  2018-01-31        NaT                   
304  2018-02-01        NaT                   
305  2018-02-02        NaT                   
306  2018-02-03        NaT                   
307  2018-02-04        NaT                   
308  2018-02-05        NaT                   
309  2018-02-06        NaT                   
310  2018-02-07        NaT                   
311  2018-02-08        NaT                   
312  2018-02-09 2018-02-09           10:31:49
313  2018-02-10        NaT                   
314  2018-02-11        NaT                   
315  2018-02-12        NaT                   
316  2018-02-13 2018-02-13           10:11:19
317  2018-02-14        NaT                   
318  2018-02-15        NaT                   
319  2018-02-16        NaT                   
320  2018-02-17        NaT                   
321  2018-02-18        NaT                   
322  2018-02-19        NaT                   
323  2018-02-20        NaT                   
324  2018-02-21        NaT                   
325  2018-02-22        NaT                   
326  2018-02-23 2018-02-23           10:10:19
327  2018-02-24        NaT                   
328  2018-02-25        NaT                   
329  2018-02-26        NaT                   
330  2018-02-27        NaT                   
331  2018-02-28 2018-02-28           10:10:21
332  2018-03-01        NaT                   
333  2018-03-02        NaT                   
334  2018-03-03        NaT                   
335  2018-03-04        NaT                   
336  2018-03-05        NaT                   
337  2018-03-06        NaT                   
338  2018-03-07        NaT                   
339  2018-03-08        NaT                   
340  2018-03-09        NaT                   
341  2018-03-10        NaT                   
342  2018-03-11        NaT                   
343  2018-03-12        NaT                   
344  2018-03-13        NaT                   
345  2018-03-14 2018-03-14           10:40:19
346  2018-03-15        NaT                   
347  2018-03-16        NaT                   
348  2018-03-17        NaT                   
349  2018-03-18        NaT                   
350  2018-03-19        NaT                   
351  2018-03-20 2018-03-20           10:10:21
352  2018-03-21        NaT                   
353  2018-03-22        NaT                   
354  2018-03-23 2018-03-23           10:20:21
355  2018-03-24 2018-03-24           10:40:19
356  2018-03-25 2018-03-25           10:10:19
357  2018-03-26        NaT                   
358  2018-03-27        NaT                   
359  2018-03-28 2018-03-28           10:20:19
360  2018-03-29        NaT                   
361  2018-03-30        NaT                   
362  2018-03-31        NaT                   
363  2018-04-01        NaT                   
364  2018-04-02 2018-04-02           10:20:21
365  2018-04-03        NaT                   
366  2018-04-04        NaT                   
367  2018-04-05        NaT                   
368  2018-04-06        NaT                   
369  2018-04-07 2018-04-07           10:20:19
370  2018-04-08 2018-04-08           10:40:21
371  2018-04-09        NaT                   
372  2018-04-10        NaT                   
373  2018-04-11        NaT                   
374  2018-04-12        NaT                   
375  2018-04-13 2018-04-13           10:40:19
376  2018-04-14 2018-04-14           10:10:19
377  2018-04-15        NaT                   
378  2018-04-16        NaT                   
379  2018-04-17 2018-04-17           10:20:19
380  2018-04-18 2018-04-18           10:40:21
381  2018-04-19 2018-04-19           10:10:31
382  2018-04-20 2018-04-20           10:30:19
383  2018-04-21        NaT                   
384  2018-04-22 2018-04-22           10:20:31
385  2018-04-23        NaT                   
386  2018-04-24 2018-04-24           10:10:29
387  2018-04-25 2018-04-25           10:30:21
388  2018-04-26        NaT                   
389  2018-04-27 2018-04-27           10:20:19
390  2018-04-28 2018-04-28           10:40:21
391  2018-04-29        NaT                   
392  2018-04-30 2018-04-30           10:30:19
393  2018-05-01        NaT                   
394  2018-05-02        NaT                   
395  2018-05-03        NaT                   
396  2018-05-04        NaT                   
397  2018-05-05 2018-05-05           10:30:21
398  2018-05-06        NaT                   
399  2018-05-07 2018-05-07           10:20:19
400  2018-05-08 2018-05-08           10:40:31
401  2018-05-09        NaT                   
402  2018-05-10        NaT                   
403  2018-05-11        NaT                   
404  2018-05-12 2018-05-12           10:20:31
405  2018-05-13        NaT                   
406  2018-05-14        NaT                   
407  2018-05-15        NaT                   
408  2018-05-16        NaT                   
409  2018-05-17        NaT                   
410  2018-05-18 2018-05-18           10:40:21
411  2018-05-19        NaT                   
412  2018-05-20        NaT                   
413  2018-05-21        NaT                   
414  2018-05-22        NaT                   
415  2018-05-23        NaT                   
416  2018-05-24        NaT                   
417  2018-05-25 2018-05-25           10:30:21
418  2018-05-26        NaT                   
419  2018-05-27        NaT                   
420  2018-05-28        NaT                   
421  2018-05-29        NaT                   
422  2018-05-30 2018-05-30           10:30:19
423  2018-05-31        NaT                   
424  2018-06-01 2018-06-01           10:20:21
425  2018-06-02 2018-06-02           10:40:19
426  2018-06-03        NaT                   
427  2018-06-04 2018-06-04           10:30:21
428  2018-06-05        NaT                   
429  2018-06-06        NaT                   
430  2018-06-07        NaT                   
431  2018-06-08        NaT                   
432  2018-06-09 2018-06-09           10:30:19
433  2018-06-10        NaT                   
434  2018-06-11        NaT                   
435  2018-06-12        NaT                   
436  2018-06-13        NaT                   
437  2018-06-14 2018-06-14           10:30:21
438  2018-06-15        NaT                   
439  2018-06-16 2018-06-16           10:20:19
440  2018-06-17        NaT                   
441  2018-06-18        NaT                   
442  2018-06-19 2018-06-19           10:30:19
443  2018-06-20        NaT                   
444  2018-06-21 2018-06-21           10:20:21
445  2018-06-22 2018-06-22           10:40:19
446  2018-06-23 2018-06-23           10:10:29
447  2018-06-24        NaT                   
448  2018-06-25        NaT                   
449  2018-06-26 2018-06-26           10:20:19
450  2018-06-27 2018-06-27           10:40:21
451  2018-06-28        NaT                   
452  2018-06-29 2018-06-29           10:30:19
453  2018-06-30        NaT                   
454  2018-07-01 2018-07-01           10:20:21
455  2018-07-02 2018-07-02           10:40:19
456  2018-07-03        NaT                   
457  2018-07-04 2018-07-04           10:30:21
458  2018-07-05        NaT                   
459  2018-07-06        NaT                   
460  2018-07-07 2018-07-07           10:40:21
461  2018-07-08 2018-07-08           10:10:31
462  2018-07-09 2018-07-09           10:30:19
463  2018-07-10        NaT                   
464  2018-07-11 2018-07-11           10:20:21
465  2018-07-12 2018-07-12           10:40:19
466  2018-07-13 2018-07-13           10:10:29
467  2018-07-14 2018-07-14           10:30:21
468  2018-07-15        NaT                   
469  2018-07-16 2018-07-16           10:20:19
470  2018-07-17 2018-07-17           10:40:21
471  2018-07-18 2018-07-18           10:10:31
472  2018-07-19 2018-07-19           10:30:19
473  2018-07-20        NaT                   
474  2018-07-21        NaT                   
475  2018-07-22 2018-07-22           10:40:19
476  2018-07-23        NaT                   
477  2018-07-24        NaT                   
478  2018-07-25        NaT                   
479  2018-07-26 2018-07-26           10:20:19
480  2018-07-27 2018-07-27           10:40:21
481  2018-07-28        NaT                   
482  2018-07-29 2018-07-29           10:30:19
483  2018-07-30        NaT                   
484  2018-07-31 2018-07-31           10:20:21
485  2018-08-01 2018-08-01           10:40:19
486  2018-08-02        NaT                   
487  2018-08-03 2018-08-03           10:30:21
488  2018-08-04        NaT                   
489  2018-08-05 2018-08-05           10:20:19
490  2018-08-06        NaT                   
491  2018-08-07        NaT                   
492  2018-08-08 2018-08-08           10:30:19
493  2018-08-09        NaT                   
494  2018-08-10        NaT                   
495  2018-08-11 2018-08-11           10:40:19
496  2018-08-12        NaT                   
497  2018-08-13        NaT                   
498  2018-08-14        NaT                   
499  2018-08-15        NaT                   
500  2018-08-16 2018-08-16           10:40:21
501  2018-08-17 2018-08-17           10:10:21
502  2018-08-18 2018-08-18           10:30:19
503  2018-08-19        NaT                   
504  2018-08-20 2018-08-20           10:20:21
505  2018-08-21 2018-08-21           10:40:19
506  2018-08-22        NaT                   
507  2018-08-23 2018-08-23           10:30:21
508  2018-08-24        NaT                   
509  2018-08-25        NaT                   
510  2018-08-26 2018-08-26           10:40:21
511  2018-08-27 2018-08-27           10:10:21
512  2018-08-28 2018-08-28           10:30:19
513  2018-08-29        NaT                   
514  2018-08-30        NaT                   
515  2018-08-31        NaT                   
516  2018-09-01        NaT                   
517  2018-09-02        NaT                   
518  2018-09-03        NaT                   
519  2018-09-04 2018-09-04           10:20:19
520  2018-09-05 2018-09-05           10:40:21
521  2018-09-06 2018-09-06           10:10:21
522  2018-09-07        NaT                   
523  2018-09-08        NaT                   
524  2018-09-09 2018-09-09           10:20:21
525  2018-09-10 2018-09-10           10:40:19
526  2018-09-11 2018-09-11           10:10:19
527  2018-09-12 2018-09-12           10:30:21
528  2018-09-13        NaT                   
529  2018-09-14        NaT                   
530  2018-09-15        NaT                   
531  2018-09-16 2018-09-16           10:10:21
532  2018-09-17 2018-09-17           10:30:19
533  2018-09-18        NaT                   
534  2018-09-19 2018-09-19           10:20:21
535  2018-09-20 2018-09-20           10:40:19
536  2018-09-21 2018-09-21           10:10:19
537  2018-09-22        NaT                   
538  2018-09-23        NaT                   
539  2018-09-24 2018-09-24           10:20:19
540  2018-09-25 2018-09-25           10:40:21
541  2018-09-26 2018-09-26           10:10:21
542  2018-09-27 2018-09-27           10:30:19
543  2018-09-28        NaT                   
544  2018-09-29 2018-09-29           10:20:21
545  2018-09-30 2018-09-30           10:40:19
546  2018-10-01        NaT                   
547  2018-10-02 2018-10-02           10:30:21
548  2018-10-03        NaT                   
549  2018-10-04 2018-10-04           10:20:19
550  2018-10-05 2018-10-05           10:40:21
551  2018-10-06        NaT                   
552  2018-10-07 2018-10-07           10:30:19
553  2018-10-08        NaT                   
554  2018-10-09 2018-10-09           10:20:21
555  2018-10-10 2018-10-10           10:40:19
556  2018-10-11        NaT                   
557  2018-10-12 2018-10-12           10:30:21
558  2018-10-13        NaT                   
559  2018-10-14        NaT                   
560  2018-10-15 2018-10-15           10:40:21
561  2018-10-16 2018-10-16           10:10:21
562  2018-10-17 2018-10-17           10:30:19
563  2018-10-18        NaT                   
564  2018-10-19 2018-10-19           10:20:31
565  2018-10-20 2018-10-20           10:40:49
566  2018-10-21        NaT                   
567  2018-10-22 2018-10-22           10:30:51
568  2018-10-23        NaT                   
569  2018-10-24        NaT                   
570  2018-10-25 2018-10-25           10:41:21
571  2018-10-26 2018-10-26           10:11:11
572  2018-10-27        NaT                   
573  2018-10-28        NaT                   
574  2018-10-29        NaT                   
575  2018-10-30        NaT                   
576  2018-10-31        NaT                   
